,Lat,Long,-,Alt,dayNo,Date,Time,datetime,Transportation Mode,x,y
0,39.975138,116.32971299999998,0,251,39704.4667361111,2008-09-13,11:12:06,2008-09-13 11:12:06,walk,-653.7576485541673,-149.58357761140397
1,39.975313,116.329536,0,251,39704.4667592593,2008-09-13,11:12:08,2008-09-13 11:12:08,walk,-668.8358469049605,-130.12949198842907
2,39.97521500000001,116.32958,0,240,39704.4667708333,2008-09-13,11:12:09,2008-09-13 11:12:09,walk,-665.0875942071959,-141.02377988757863
3,39.975205,116.329577,0,232,39704.4667939815,2008-09-13,11:12:11,2008-09-13 11:12:11,walk,-665.3431568921702,-142.13544192603146
4,39.975203,116.329571,0,234,39704.4668171296,2008-09-13,11:12:13,2008-09-13 11:12:13,walk,-665.8542822599507,-142.35777433387574
5,39.975201,116.329567,0,235,39704.4668402778,2008-09-13,11:12:15,2008-09-13 11:12:15,walk,-666.1950325044146,-142.58010674177126
6,39.975199,116.32956,0,236,39704.4668634259,2008-09-13,11:12:17,2008-09-13 11:12:17,walk,-666.7913454338516,-142.80243914901084
7,39.975192,116.329549,0,236,39704.4668865741,2008-09-13,11:12:19,2008-09-13 11:12:19,walk,-667.72840860775,-143.5806025768744
8,39.975186,116.329532,0,237,39704.4669097222,2008-09-13,11:12:21,2008-09-13 11:12:21,walk,-669.176597151589,-144.24759980085298
9,39.975182,116.329512,0,237,39704.466932870404,2008-09-13,11:12:23,2008-09-13 11:12:23,walk,-670.8803483782245,-144.6922646182734
10,39.975178,116.329494,0,237,39704.4669560185,2008-09-13,11:12:25,2008-09-13 11:12:25,walk,-672.4137244815391,-145.13692943448459
11,39.975172,116.329479,0,237,39704.4669791667,2008-09-13,11:12:27,2008-09-13 11:12:27,walk,-673.6915378998788,-145.80392665953912
12,39.975166,116.329462,0,238,39704.4670023148,2008-09-13,11:12:29,2008-09-13 11:12:29,walk,-675.1397264436927,-146.47092388505482
13,39.97516,116.329446,0,238,39704.467025463,2008-09-13,11:12:31,2008-09-13 11:12:31,walk,-676.5027274236776,-147.13792111103166
14,39.975158,116.329428,0,237,39704.4670486111,2008-09-13,11:12:33,2008-09-13 11:12:33,walk,-678.0361035291344,-147.36025352002878
15,39.975103,116.329407,0,231,39704.4670717593,2008-09-13,11:12:35,2008-09-13 11:12:35,walk,-679.8250423152128,-153.4743947829325
16,39.975119,116.32936399999998,0,217,39704.4670949074,2008-09-13,11:12:37,2008-09-13 11:12:37,walk,-683.4881074533299,-151.69573550253202
17,39.975092,116.32937,0,210,39704.4671180556,2008-09-13,11:12:39,2008-09-13 11:12:39,walk,-682.9769820855757,-154.69722304072886
18,39.975059,116.329376,0,201,39704.4671412037,2008-09-13,11:12:41,2008-09-13 11:12:41,walk,-682.4658567178209,-158.36570782058894
19,39.975041,116.329379,0,193,39704.467164351896,2008-09-13,11:12:43,2008-09-13 11:12:43,walk,-682.2102940328593,-160.3666995259883
20,39.974995,116.329404,0,185,39704.4671875,2008-09-13,11:12:45,2008-09-13 11:12:45,walk,-680.0806050001761,-165.48034501176207
21,39.974972,116.329409,0,180,39704.4672106481,2008-09-13,11:12:47,2008-09-13 11:12:47,walk,-679.6546671940714,-168.03716776445972
22,39.974929,116.329382,0,171,39704.4672337963,2008-09-13,11:12:49,2008-09-13 11:12:49,walk,-681.9547313500651,-172.81731466885256
23,39.974882,116.329374,0,167,39704.4672569444,2008-09-13,11:12:51,2008-09-13 11:12:51,walk,-682.6362318389608,-178.042126429722
24,39.974852,116.329363,0,161,39704.4672800926,2008-09-13,11:12:53,2008-09-13 11:12:53,walk,-683.5732950149834,-181.37711267406175
25,39.974839,116.329315,0,154,39704.4673032407,2008-09-13,11:12:55,2008-09-13 11:12:55,walk,-687.6622979569875,-182.8222733829804
26,39.974849,116.329282,0,149,39704.4673263889,2008-09-13,11:12:57,2008-09-13 11:12:57,walk,-690.4734874806702,-181.71061129905905
27,39.974843,116.329269,0,147,39704.467349537,2008-09-13,11:12:59,2008-09-13 11:12:59,walk,-691.5809257778064,-182.37760854939958
28,39.974846,116.329256,0,142,39704.4673726852,2008-09-13,11:13:01,2008-09-13 11:13:01,walk,-692.6883640749389,-182.04410992417164
29,39.974882,116.329232,0,134,39704.4673958333,2008-09-13,11:13:03,2008-09-13 11:13:03,walk,-694.7328655458915,-178.042126429722
30,39.974884,116.329238,0,134,39704.4674189815,2008-09-13,11:13:05,2008-09-13 11:13:05,walk,-694.2217401781545,-177.8197940129469
31,39.974893,116.329238,0,128,39704.4674421296,2008-09-13,11:13:07,2008-09-13 11:13:07,walk,-694.2217401781545,-176.8192981423357
32,39.9749,116.329232,0,125,39704.4674652778,2008-09-13,11:13:09,2008-09-13 11:13:09,walk,-694.7328655458915,-176.04113468836897
33,39.97490300000001,116.329233,0,123,39704.4674884259,2008-09-13,11:13:11,2008-09-13 11:13:11,walk,-694.6476779842409,-175.70763606391722
34,39.974914,116.32925,0,119,39704.467511574105,2008-09-13,11:13:13,2008-09-13 11:13:13,walk,-693.1994894426782,-174.48480778161138
35,39.974933,116.329246,0,117,39704.4675347222,2008-09-13,11:13:15,2008-09-13 11:13:15,walk,-693.5402396871148,-172.37264983988314
36,39.974958,116.329246,0,116,39704.4675578704,2008-09-13,11:13:17,2008-09-13 11:13:17,walk,-693.5402396871148,-169.59349466152318
37,39.974988,116.329242,0,113,39704.4675810185,2008-09-13,11:13:19,2008-09-13 11:13:19,walk,-693.8809899337185,-166.25850845721047
38,39.975056,116.329205,0,109,39704.4676041667,2008-09-13,11:13:21,2008-09-13 11:13:21,walk,-697.0329297017819,-158.69920643763155
39,39.975109,116.329203,0,107,39704.4676273148,2008-09-13,11:13:23,2008-09-13 11:13:23,walk,-697.2033048229144,-152.80739755186767
40,39.975165,116.329185,0,105,39704.467650463,2008-09-13,11:13:25,2008-09-13 11:13:25,walk,-698.736680928277,-146.5820900898237
41,39.975185,116.329177,0,104,39704.4676736111,2008-09-13,11:13:27,2008-09-13 11:13:27,walk,-699.4181814193058,-144.35876600465852
42,39.97522100000001,116.329176,0,104,39704.4676967593,2008-09-13,11:13:29,2008-09-13 11:13:29,walk,-699.5033689787879,-140.3567826651218
43,39.975265,116.32918,0,107,39704.4677199074,2008-09-13,11:13:31,2008-09-13 11:13:31,walk,-699.1626187343574,-135.46546972018598
44,39.975313,116.329179,0,110,39704.467743055604,2008-09-13,11:13:33,2008-09-13 11:13:33,walk,-699.247806296007,-130.12949198842907
45,39.975344,116.329175,0,114,39704.4677662037,2008-09-13,11:13:35,2008-09-13 11:13:35,walk,-699.5885565404373,-126.68333971875613
46,39.975362,116.329165,0,114,39704.4677893519,2008-09-13,11:13:37,2008-09-13 11:13:37,walk,-700.440432154763,-124.68234808392711
47,39.975356,116.329173,0,111,39704.4678125,2008-09-13,11:13:39,2008-09-13 11:13:39,walk,-699.7589316637361,-125.34934529554707
48,39.975387,116.329148,0,108,39704.4678356481,2008-09-13,11:13:41,2008-09-13 11:13:41,walk,-701.8886206962939,-121.9031930429493
49,39.975388,116.329151,0,108,39704.4678587963,2008-09-13,11:13:43,2008-09-13 11:13:43,walk,-701.6330580135149,-121.79202684102414
50,39.975369,116.329164,0,104,39704.4678819444,2008-09-13,11:13:45,2008-09-13 11:13:45,walk,-700.5256197142446,-123.90418467130688
51,39.975325,116.329191,0,99,39704.4679050926,2008-09-13,11:13:47,2008-09-13 11:13:47,walk,-698.2255555605461,-128.7954975597477
52,39.975275,116.329216,0,94,39704.4679282407,2008-09-13,11:13:49,2008-09-13 11:13:49,walk,-696.0958665279646,-134.3538076894189
53,39.975249,116.32922,0,86,39704.4679513889,2008-09-13,11:13:51,2008-09-13 11:13:51,walk,-695.755116281363,-137.2441289706634
54,39.97524600000001,116.32922,0,85,39704.467974537,2008-09-13,11:13:53,2008-09-13 11:13:53,walk,-695.755116281363,-137.57762757899036
55,39.97524600000001,116.329223,0,85,39704.4679976852,2008-09-13,11:13:55,2008-09-13 11:13:55,walk,-695.4995535985793,-137.57762757899036
56,39.975245,116.329225,0,85,39704.4680208333,2008-09-13,11:13:57,2008-09-13 11:13:57,walk,-695.3291784752781,-137.6887937834416
57,39.97522,116.329243,0,83,39704.4680439815,2008-09-13,11:13:59,2008-09-13 11:13:59,walk,-693.7958023720678,-140.46794887060045
58,39.975191,116.329265,0,78,39704.4680671296,2008-09-13,11:14:01,2008-09-13 11:14:01,walk,-691.9216760222447,-143.69176878060313
59,39.975137,116.329303,0,74,39704.4680902778,2008-09-13,11:14:03,2008-09-13 11:14:03,walk,-688.6845486924807,-149.6947438165315
60,39.975095,116.329343,0,70,39704.4681134259,2008-09-13,11:14:05,2008-09-13 11:14:05,walk,-685.277046241547,-154.36372442436252
61,39.975056,116.329374,0,65,39704.4681365741,2008-09-13,11:14:07,2008-09-13 11:14:07,walk,-682.6362318389608,-158.69920643763155
62,39.975018,116.329389,0,61,39704.4681597222,2008-09-13,11:14:09,2008-09-13 11:14:09,walk,-681.3584184184872,-162.92352226513347
63,39.974982,116.329429,0,56,39704.4681828704,2008-09-13,11:14:11,2008-09-13 11:14:11,walk,-677.9509159674794,-166.92550569757503
64,39.974939,116.329471,0,52,39704.4682060185,2008-09-13,11:14:13,2008-09-13 11:14:13,walk,-674.3730383909585,-171.70565259645977
65,39.97489,116.329519,0,49,39704.4682291667,2008-09-13,11:14:15,2008-09-13 11:14:15,walk,-670.2840354487946,-177.15279676575747
66,39.974862,116.329558,0,45,39704.4682523148,2008-09-13,11:14:17,2008-09-13 11:14:17,walk,-666.9617205571669,-180.26545059109847
67,39.974823,116.329602,0,43,39704.468275463,2008-09-13,11:14:19,2008-09-13 11:14:19,walk,-663.2134678593824,-184.6009327214746
68,39.97479000000001,116.329644,0,40,39704.4682986111,2008-09-13,11:14:21,2008-09-13 11:14:21,walk,-659.6355902827087,-188.2694176143375
69,39.974753,116.329689,0,38,39704.468321759305,2008-09-13,11:14:23,2008-09-13 11:14:23,walk,-655.8021500231848,-192.38256736267283
70,39.974722,116.32978,0,36,39704.4683449074,2008-09-13,11:14:25,2008-09-13 11:14:25,walk,-648.0500819423502,-195.82871986702872
71,39.974712,116.329805,0,35,39704.4683680556,2008-09-13,11:14:27,2008-09-13 11:14:27,walk,-645.9203929094576,-196.94038196792525
72,39.974705,116.329824,0,34,39704.4683912037,2008-09-13,11:14:29,2008-09-13 11:14:29,walk,-644.3018292443641,-197.71854543945645
73,39.974772,116.329843,0,31,39704.4684143519,2008-09-13,11:14:31,2008-09-13 11:14:31,walk,-642.6832655792633,-190.27040938246753
74,39.974936,116.329655,0,13,39704.4684375,2008-09-13,11:14:33,2008-09-13 11:14:33,walk,-658.6985271087884,-172.03915121811383
75,39.974897,116.329532,0,4,39704.4684606481,2008-09-13,11:14:35,2008-09-13 11:14:35,walk,-669.176597151589,-176.37463331152173
76,39.974844,116.329528,0,0,39704.4684837963,2008-09-13,11:14:37,2008-09-13 11:14:37,walk,-669.5173473960497,-182.26644234121318
77,39.97482,116.329538,0,-9,39704.4685069444,2008-09-13,11:14:39,2008-09-13 11:14:39,walk,-668.6654717838135,-184.93443134758638
78,39.974861,116.329571,0,-13,39704.4685300926,2008-09-13,11:14:41,2008-09-13 11:14:41,walk,-665.8542822599507,-180.37661679976145
79,39.974905,116.329568,0,-19,39704.468553240695,2008-09-13,11:14:43,2008-09-13 11:14:43,walk,-666.1098449449244,-175.48530364980152
80,39.974895,116.329588,0,-25,39704.4685763889,2008-09-13,11:14:45,2008-09-13 11:14:45,walk,-664.4060937160978,-176.59696572725667
81,39.974946,116.329596,0,-27,39704.468599537,2008-09-13,11:14:47,2008-09-13 11:14:47,walk,-663.7245932271658,-170.92748914591053
82,39.974987,116.329585,0,-28,39704.4686226852,2008-09-13,11:14:49,2008-09-13 11:14:49,walk,-664.6616564010726,-166.36967466425946
83,39.97499000000001,116.32959,0,-28,39704.4686458333,2008-09-13,11:14:51,2008-09-13 11:14:51,walk,-664.2357185949487,-166.03617604315096
84,39.974993,116.329591,0,-29,39704.4686689815,2008-09-13,11:14:53,2008-09-13 11:14:53,walk,-664.1505310332905,-165.70267742498635
85,39.975046,116.329576,0,-29,39704.4686921296,2008-09-13,11:14:55,2008-09-13 11:14:55,walk,-665.4283444538281,-159.81086849645155
86,39.975046,116.329573,0,-29,39704.4687152778,2008-09-13,11:14:57,2008-09-13 11:14:57,walk,-665.6839071366347,-159.81086849645155
87,39.975079,116.329552,0,-31,39704.4687384259,2008-09-13,11:14:59,2008-09-13 11:14:59,walk,-667.472845924945,-156.14238370968187
88,39.975136,116.329549,0,-32,39704.4687615741,2008-09-13,11:15:01,2008-09-13 11:15:01,walk,-667.72840860775,-149.80591002096472
89,39.97515900000001,116.329553,0,-33,39704.4687847222,2008-09-13,11:15:03,2008-09-13 11:15:03,walk,-667.3876583632875,-147.24908731446308
90,39.975209,116.329526,0,-35,39704.4688078704,2008-09-13,11:15:05,2008-09-13 11:15:05,walk,-669.6877225193639,-141.69077711120377
91,39.975222,116.329522,0,-35,39704.4688310185,2008-09-13,11:15:07,2008-09-13 11:15:07,walk,-670.0284727638239,-140.24561646319168
92,39.975223,116.329522,0,-35,39704.4688541667,2008-09-13,11:15:09,2008-09-13 11:15:09,walk,-670.0284727638239,-140.13445025986007
93,39.975223,116.329521,0,-35,39704.4688773148,2008-09-13,11:15:11,2008-09-13 11:15:11,walk,-670.113660325481,-140.13445025986007
94,39.975223,116.329517,0,-35,39704.468900463,2008-09-13,11:15:13,2008-09-13 11:15:13,walk,-670.4544105721085,-140.13445025986007
95,39.975224,116.329515,0,-35,39704.4689236111,2008-09-13,11:15:15,2008-09-13 11:15:15,walk,-670.6247856932544,-140.0232840565413
96,39.975224,116.329512,0,-36,39704.468946759305,2008-09-13,11:15:17,2008-09-13 11:15:17,walk,-670.8803483782245,-140.0232840565413
97,39.975224,116.329509,0,-36,39704.4689699074,2008-09-13,11:15:19,2008-09-13 11:15:19,walk,-671.1359110610271,-140.0232840565413
98,39.975223,116.329504,0,-36,39704.4689930556,2008-09-13,11:15:21,2008-09-13 11:15:21,walk,-671.5618488671423,-140.13445025986007
99,39.975226,116.329501,0,-36,39704.4690162037,2008-09-13,11:15:23,2008-09-13 11:15:23,walk,-671.8174115521119,-139.80095164923503
100,39.975228,116.329499,0,-36,39704.4690393518,2008-09-13,11:15:25,2008-09-13 11:15:25,walk,-671.9877866754247,-139.57861924198
101,39.975232,116.329498,0,-36,39704.4690625,2008-09-13,11:15:27,2008-09-13 11:15:27,walk,-672.0729742349135,-139.13395442762362
102,39.975234,116.329498,0,-36,39704.4690856481,2008-09-13,11:15:29,2008-09-13 11:15:29,walk,-672.0729742349135,-138.91162202052232
103,39.975235,116.329496,0,-36,39704.4691087963,2008-09-13,11:15:31,2008-09-13 11:15:31,walk,-672.2433493582263,-138.8004558173444
104,39.975238,116.329493,0,-36,39704.4691319444,2008-09-13,11:15:33,2008-09-13 11:15:33,walk,-672.4989120431953,-138.46695720718049
105,39.975298,116.329466,0,-38,39704.4691550926,2008-09-13,11:15:35,2008-09-13 11:15:35,walk,-674.7989761992375,-131.79698502599075
106,39.975368,116.329424,0,-39,39704.469178240695,2008-09-13,11:15:37,2008-09-13 11:15:37,walk,-678.3768537735863,-124.01535087276828
107,39.975407,116.329417,0,-40,39704.4692013889,2008-09-13,11:15:39,2008-09-13 11:15:39,walk,-678.9731667030021,-119.67986901536563
108,39.975469,116.329454,0,-40,39704.469224537,2008-09-13,11:15:41,2008-09-13 11:15:41,walk,-675.8212269347695,-112.787564563691
109,39.97554,116.329463,0,-39,39704.4692476852,2008-09-13,11:15:43,2008-09-13 11:15:43,walk,-675.0545388820369,-104.89476436382081
110,39.975558,116.329458,0,-38,39704.4692708333,2008-09-13,11:15:45,2008-09-13 11:15:45,walk,-675.4804766881475,-102.89377277489106
111,39.975605,116.329475,0,-38,39704.4692939815,2008-09-13,11:15:47,2008-09-13 11:15:47,walk,-674.0322881465025,-97.66896142171329
112,39.975653,116.329519,0,-38,39704.4693171296,2008-09-13,11:15:49,2008-09-13 11:15:49,walk,-670.2840354487946,-92.33298389900843
113,39.975667,116.329521,0,-38,39704.4693402778,2008-09-13,11:15:51,2008-09-13 11:15:51,walk,-670.113660325481,-90.77665712658184
114,39.975676,116.329534,0,-38,39704.4693634259,2008-09-13,11:15:53,2008-09-13 11:15:53,walk,-669.0062220282747,-89.77616134623955
115,39.975691,116.32952,0,-39,39704.4693865741,2008-09-13,11:15:55,2008-09-13 11:15:55,walk,-670.1988478871377,-88.10866838130805
116,39.975759,116.329494,0,-39,39704.4694097222,2008-09-13,11:15:57,2008-09-13 11:15:57,walk,-672.4137244815391,-80.5493669740769
117,39.975894,116.329504,0,-40,39704.4694328704,2008-09-13,11:15:59,2008-09-13 11:15:59,walk,-671.5618488671423,-65.54193053274011
118,39.97596,116.329489,0,-39,39704.4694560185,2008-09-13,11:16:01,2008-09-13 11:16:01,walk,-672.8396622876528,-58.20496169078337
119,39.97600900000001,116.32948,0,-39,39704.4694791667,2008-09-13,11:16:03,2008-09-13 11:16:03,walk,-673.6063503403902,-52.75781819096948
120,39.976067,116.329477,0,-36,39704.4695023148,2008-09-13,11:16:05,2008-09-13 11:16:05,walk,-673.8619130231908,-46.31017898947478
121,39.976095,116.329492,0,-35,39704.469525463,2008-09-13,11:16:07,2008-09-13 11:16:07,walk,-672.5840996048516,-43.197525597035614
122,39.976129,116.329524,0,-35,39704.4695486111,2008-09-13,11:16:09,2008-09-13 11:16:09,walk,-669.8580976405102,-39.417875061969
123,39.976142,116.329544,0,-35,39704.4695717593,2008-09-13,11:16:11,2008-09-13 11:16:11,walk,-668.1543464160372,-37.972714566452474
124,39.976165,116.32956,0,-34,39704.4695949074,2008-09-13,11:16:13,2008-09-13 11:16:13,walk,-666.7913454338516,-35.41589215846048
125,39.976173,116.329579,0,-35,39704.4696180556,2008-09-13,11:16:15,2008-09-13 11:16:15,walk,-665.1727817688541,-34.52656262668055
126,39.976166,116.329607,0,-34,39704.4696412037,2008-09-13,11:16:17,2008-09-13 11:16:17,walk,-662.7875300532567,-35.304725967208334
127,39.976141,116.329646,0,-35,39704.469664351804,2008-09-13,11:16:19,2008-09-13 11:16:19,walk,-659.4652151615572,-38.0838807587192
128,39.976214,116.329636,0,-32,39704.4696875,2008-09-13,11:16:21,2008-09-13 11:16:21,walk,-660.3170907738162,-29.968748789440845
129,39.976208,116.32966100000002,0,-33,39704.4697106481,2008-09-13,11:16:23,2008-09-13 11:16:23,walk,-658.18740173883,-30.63574593487098
130,39.976204,116.32968,0,-35,39704.4697337963,2008-09-13,11:16:25,2008-09-13 11:16:25,walk,-656.56883807596,-31.080410698511546
131,39.976193,116.32971,0,-37,39704.469756944396,2008-09-13,11:16:27,2008-09-13 11:16:27,walk,-654.0132112348148,-32.30323880046384
132,39.976193,116.329717,0,-38,39704.4697800926,2008-09-13,11:16:29,2008-09-13 11:16:29,walk,-653.4168983053562,-32.30323880046384
133,39.976194,116.329738,0,-40,39704.469803240696,2008-09-13,11:16:31,2008-09-13 11:16:31,walk,-651.6279595191414,-32.19207260957036
134,39.976193,116.329772,0,-42,39704.4698263889,2008-09-13,11:16:33,2008-09-13 11:16:33,walk,-648.7315824334798,-32.30323880046384
135,39.976186,116.32981,0,-44,39704.469849537,2008-09-13,11:16:35,2008-09-13 11:16:35,walk,-645.494455103311,-33.081402139198275
136,39.976186,116.329839,0,-46,39704.4698726852,2008-09-13,11:16:37,2008-09-13 11:16:37,walk,-643.0240158237497,-33.081402139198275
137,39.976178,116.329854,0,-46,39704.4698958333,2008-09-13,11:16:39,2008-09-13 11:16:39,walk,-641.7462024052983,-33.970731670353146
138,39.976145,116.329875,0,-46,39704.4699189815,2008-09-13,11:16:41,2008-09-13 11:16:41,walk,-639.9572636168576,-37.63921599114345
