,Lat,Long,-,Alt,dayNo,Date,Time,datetime,Transportation Mode,x,y
278,39.97750300000001,116.331174,0,249,39704.478275463,2008-09-13,11:28:43,2008-09-13 11:28:43,walk,-529.2986214369421,113.32446063846184
279,39.97748,116.331201,0,249,39704.4782986111,2008-09-13,11:28:45,2008-09-13 11:28:45,walk,-526.998557280029,110.76763862255511
280,39.977451,116.331219,0,249,39704.4783217593,2008-09-13,11:28:47,2008-09-13 11:28:47,walk,-525.4651811761358,107.54381955209824
281,39.977449,116.331219,0,249,39704.4783449074,2008-09-13,11:28:49,2008-09-13 11:28:49,walk,-525.4651811761358,107.321487201795
282,39.977441,116.331221,0,249,39704.4783680556,2008-09-13,11:28:51,2008-09-13 11:28:51,walk,-525.2948060527582,106.43215780077679
283,39.977423,116.331228,0,249,39704.4783912037,2008-09-13,11:28:53,2008-09-13 11:28:53,walk,-524.6984931252712,104.43116664531152
284,39.977384,116.331225,0,249,39704.478414351805,2008-09-13,11:28:55,2008-09-13 11:28:55,walk,-524.9540558081704,100.09568579434985
285,39.977319,116.331226,0,249,39704.4784375,2008-09-13,11:28:57,2008-09-13 11:28:57,walk,-524.8688682464816,92.86988433349043
286,39.977246,116.331242,0,249,39704.4784606481,2008-09-13,11:28:59,2008-09-13 11:28:59,walk,-523.5058672637919,84.75475339680101
287,39.977237,116.331245,0,249,39704.4784837963,2008-09-13,11:29:01,2008-09-13 11:29:01,walk,-523.2503045808919,83.75425779745954
288,39.977242,116.331252,0,249,39704.4785069444,2008-09-13,11:29:03,2008-09-13 11:29:03,walk,-522.6539916512344,84.31008868563924
289,39.977252,116.331257,0,249,39704.478530092594,2008-09-13,11:29:05,2008-09-13 11:29:05,walk,-522.2280538449551,85.42175046245221
290,39.977246,116.331273,0,249,39704.4785532407,2008-09-13,11:29:07,2008-09-13 11:29:07,walk,-520.8650528644249,84.75475339680101
291,39.977251,116.331294,0,249,39704.4785763889,2008-09-13,11:29:09,2008-09-13 11:29:09,walk,-519.0761140754405,85.3105842851114
292,39.977263,116.331315,0,249,39704.478599537004,2008-09-13,11:29:11,2008-09-13 11:29:11,walk,-517.287175286449,86.64457841518406
293,39.977282,116.331325,0,249,39704.4786226852,2008-09-13,11:29:13,2008-09-13 11:29:13,walk,-516.4352996717121,88.75673578520518
294,39.977296,116.331316,0,249,39704.4786458333,2008-09-13,11:29:15,2008-09-13 11:29:15,walk,-517.2019877247587,90.31306226478688
295,39.977318,116.331302,0,249,39704.4786689815,2008-09-13,11:29:17,2008-09-13 11:29:17,walk,-518.3946135840873,92.75871815630076
296,39.977484,116.331093,0,113,39704.4865162037,2008-09-13,11:40:35,2008-09-13 11:40:35,walk,-536.1988139076087,111.2123033208148
297,39.97746400000001,116.331022,0,101,39704.486539351805,2008-09-13,11:40:37,2008-09-13 11:40:37,walk,-542.2471307613107,108.98897982746679
298,39.977479,116.331107,0,59,39704.4865625,2008-09-13,11:40:39,2008-09-13 11:40:39,walk,-535.0061880461609,110.65647244813493
299,39.977451,116.33103,0,54,39704.4865856481,2008-09-13,11:40:41,2008-09-13 11:40:41,walk,-541.5656302721613,107.54381955209824
300,39.977439,116.330882,0,70,39704.4866087963,2008-09-13,11:40:43,2008-09-13 11:40:43,walk,-554.173389349425,106.2098254495102
301,39.97743300000001,116.330826,0,91,39704.4866319444,2008-09-13,11:40:45,2008-09-13 11:40:45,walk,-558.9438927863093,105.54282840035302
302,39.97743,116.330794,0,100,39704.486655092594,2008-09-13,11:40:47,2008-09-13 11:40:47,walk,-561.6698947492898,105.20932987241935
303,39.977407,116.330777,0,105,39704.4866782407,2008-09-13,11:40:49,2008-09-13 11:40:49,walk,-563.1180832913707,102.65250783712635
304,39.977411,116.330784,0,109,39704.4867013889,2008-09-13,11:40:51,2008-09-13 11:40:51,walk,-562.5217703639366,103.0971725391265
305,39.977378,116.330822,0,115,39704.486724537004,2008-09-13,11:40:53,2008-09-13 11:40:53,walk,-559.2846430308703,99.42868873884402
306,39.977362,116.330849,0,116,39704.4867476852,2008-09-13,11:40:55,2008-09-13 11:40:55,walk,-556.9845788741192,97.6500299214358
307,39.977327,116.330856,0,114,39704.4867708333,2008-09-13,11:40:57,2008-09-13 11:40:57,walk,-556.3882659466764,93.759213747011
308,39.97728,116.330863,0,111,39704.4867939815,2008-09-13,11:40:59,2008-09-13 11:40:59,walk,-555.7919530170651,88.53440343057224
309,39.977254,116.330859,0,110,39704.4868171296,2008-09-13,11:41:01,2008-09-13 11:41:01,walk,-556.1327032616284,85.6440828178025
310,39.977227,116.330856,0,114,39704.4868402778,2008-09-13,11:41:03,2008-09-13 11:41:03,walk,-556.3882659466764,82.64259601872511
311,39.9772,116.33086000000002,0,115,39704.4868634259,2008-09-13,11:41:05,2008-09-13 11:41:05,walk,-556.0475156999457,79.64110921030941
312,39.977175,116.33086000000002,0,121,39704.4868865741,2008-09-13,11:41:07,2008-09-13 11:41:07,walk,-556.0475156999457,76.86195474922248
313,39.977166,116.330845,0,150,39704.4869097222,2008-09-13,11:41:09,2008-09-13 11:41:09,walk,-557.3253291208491,75.86145914098842
314,39.977152,116.330846,0,153,39704.4869328704,2008-09-13,11:41:11,2008-09-13 11:41:11,walk,-557.2401415591665,74.30513263809293
315,39.977141,116.330848,0,154,39704.4869560185,2008-09-13,11:41:13,2008-09-13 11:41:13,walk,-557.0697664358017,73.08230467042748
316,39.977129,116.330845,0,155,39704.4869791667,2008-09-13,11:41:15,2008-09-13 11:41:15,walk,-557.3253291208491,71.748310520187
317,39.97712,116.33085,0,162,39704.4870023148,2008-09-13,11:41:17,2008-09-13 11:41:17,walk,-556.8993913146041,70.74781490735687
318,39.97712,116.33085,0,163,39704.487025463,2008-09-13,11:41:19,2008-09-13 11:41:19,walk,-556.8993913146041,70.74781490735687
319,39.977119,116.33085,0,163,39704.487048611096,2008-09-13,11:41:21,2008-09-13 11:41:21,walk,-556.8993913146041,70.63664872832517
320,39.977096,116.330862,0,168,39704.4870717593,2008-09-13,11:41:23,2008-09-13 11:41:23,walk,-555.8771405787478,68.07982660140378
321,39.977058,116.33089,0,170,39704.4870949074,2008-09-13,11:41:25,2008-09-13 11:41:25,walk,-553.4918888602948,63.855511766904854
322,39.97703,116.330903,0,171,39704.4871180556,2008-09-13,11:41:27,2008-09-13 11:41:27,walk,-552.3844505627467,60.74285871915926
323,39.97703,116.330905,0,171,39704.4871412037,2008-09-13,11:41:29,2008-09-13 11:41:29,walk,-552.2140754393797,60.74285871915926
324,39.977028,116.330906,0,171,39704.4871643518,2008-09-13,11:41:31,2008-09-13 11:41:31,walk,-552.1288878776962,60.52052635807018
325,39.977009,116.33093999999998,0,170,39704.4871875,2008-09-13,11:41:33,2008-09-13 11:41:33,walk,-549.2325107934527,58.40836892764337
326,39.977013,116.330976,0,172,39704.4872106481,2008-09-13,11:41:35,2008-09-13 11:41:35,walk,-546.1657585836523,58.85303365003669
327,39.977019,116.331054,0,167,39704.4872337963,2008-09-13,11:41:37,2008-09-13 11:41:37,walk,-539.5211288003716,59.52003073359595
328,39.97702,116.331058,0,167,39704.4872569444,2008-09-13,11:41:39,2008-09-13 11:41:39,walk,-539.1803785536273,59.631196914615764
329,39.97702,116.331061,0,167,39704.487280092595,2008-09-13,11:41:41,2008-09-13 11:41:41,walk,-538.9248158685689,59.631196914615764
330,39.97702,116.33106200000002,0,168,39704.4873032407,2008-09-13,11:41:43,2008-09-13 11:41:43,walk,-538.8396283068828,59.631196914615764
331,39.977018,116.331061,0,168,39704.4873263889,2008-09-13,11:41:45,2008-09-13 11:41:45,walk,-538.9248158685689,59.40886455327048
332,39.977049,116.33117,0,172,39704.487349537005,2008-09-13,11:41:47,2008-09-13 11:41:47,walk,-529.6393716815267,62.85501614588926
333,39.976836,116.330986,0,195,39704.4883217593,2008-09-13,11:43:11,2008-09-13 11:43:11,walk,-545.3138829711395,39.176619471921214
334,39.976782,116.330949,0,196,39704.488344907404,2008-09-13,11:43:13,2008-09-13 11:43:13,walk,-548.4658227404627,33.17364557457917
335,39.976782,116.330947,0,196,39704.4883680556,2008-09-13,11:43:15,2008-09-13 11:43:15,walk,-548.6361978638312,33.17364557457917
336,39.97678300000001,116.330945,0,197,39704.4883912037,2008-09-13,11:43:17,2008-09-13 11:43:17,walk,-548.8065729850321,33.28481176004916
337,39.976782,116.330943,0,197,39704.4884143519,2008-09-13,11:43:19,2008-09-13 11:43:19,walk,-548.9769481084003,33.17364557457917
338,39.97678300000001,116.330941,0,197,39704.4884375,2008-09-13,11:43:21,2008-09-13 11:43:21,walk,-549.1473232317686,33.28481176004916
339,39.976784,116.330938,0,197,39704.4884606482,2008-09-13,11:43:23,2008-09-13 11:43:23,walk,-549.4028859146532,33.39597794197065
340,39.976784,116.330935,0,197,39704.488483796296,2008-09-13,11:43:25,2008-09-13 11:43:25,walk,-549.6584485997054,33.39597794197065
341,39.97678300000001,116.330932,0,197,39704.4885069444,2008-09-13,11:43:27,2008-09-13 11:43:27,walk,-549.9140112825897,33.28481176004916
342,39.976782,116.330928,0,197,39704.488530092596,2008-09-13,11:43:29,2008-09-13 11:43:29,walk,-550.2547615293253,33.17364557457917
343,39.976781,116.330923,0,197,39704.4885532407,2008-09-13,11:43:31,2008-09-13 11:43:31,walk,-550.680699335577,33.06247939121779
344,39.97678,116.330918,0,197,39704.4885763889,2008-09-13,11:43:33,2008-09-13 11:43:33,walk,-551.1066371418282,32.95131320713646
345,39.976831,116.330855,0,198,39704.488599537,2008-09-13,11:43:35,2008-09-13 11:43:35,walk,-556.4734535061914,38.62078855632341
346,39.976889,116.330805,0,200,39704.4886226852,2008-09-13,11:43:37,2008-09-13 11:43:37,walk,-560.732831575127,45.06842714922501
347,39.976889,116.330807,0,201,39704.4886458333,2008-09-13,11:43:39,2008-09-13 11:43:39,walk,-560.5624564517634,45.06842714922501
348,39.976889,116.330806,0,201,39704.488668981496,2008-09-13,11:43:41,2008-09-13 11:43:41,walk,-560.6476440134452,45.06842714922501
349,39.976887,116.330801,0,201,39704.4886921296,2008-09-13,11:43:43,2008-09-13 11:43:43,walk,-561.0735818196862,44.846094784523565
350,39.976886,116.330796,0,201,39704.488715277796,2008-09-13,11:43:45,2008-09-13 11:43:45,walk,-561.4995196259266,44.73492860250721
351,39.976885,116.330794,0,201,39704.4887384259,2008-09-13,11:43:47,2008-09-13 11:43:47,walk,-561.6698947492898,44.62376242047805
352,39.976818,116.330806,0,203,39704.4887615741,2008-09-13,11:43:49,2008-09-13 11:43:49,walk,-560.6476440134452,37.17562817695755
353,39.976757,116.330805,0,205,39704.488784722205,2008-09-13,11:43:51,2008-09-13 11:43:51,walk,-560.732831575127,30.394490980337483
354,39.976668,116.330794,0,209,39704.4888078704,2008-09-13,11:43:53,2008-09-13 11:43:53,walk,-561.6698947492898,20.50070055846736
355,39.976634,116.330784,0,212,39704.4888310185,2008-09-13,11:43:55,2008-09-13 11:43:55,walk,-562.5217703639366,16.721050258150886
356,39.976619,116.330779,0,214,39704.4888541667,2008-09-13,11:43:57,2008-09-13 11:43:57,walk,-562.9477081680081,15.053557474411889
357,39.976604,116.330764,0,216,39704.4888773148,2008-09-13,11:43:59,2008-09-13 11:43:59,walk,-564.2255215888902,13.386064687083566
358,39.976578,116.330752,0,219,39704.488900462995,2008-09-13,11:44:01,2008-09-13 11:44:01,walk,-565.2477723247258,10.4957438498769
359,39.976536,116.330739,0,222,39704.4889236111,2008-09-13,11:44:03,2008-09-13 11:44:03,walk,-566.355210624407,5.826764016601903
360,39.976499,116.330751,0,224,39704.4889467593,2008-09-13,11:44:05,2008-09-13 11:44:05,walk,-565.3329598864065,1.713615096498479
361,39.976487,116.330751,0,226,39704.488969907405,2008-09-13,11:44:07,2008-09-13 11:44:07,walk,-565.3329598864065,0.3796208489861434
362,39.976456,116.330776,0,228,39704.4889930556,2008-09-13,11:44:09,2008-09-13 11:44:09,walk,-563.2032708530519,-3.0665309668036156
363,39.97644,116.330784,0,229,39704.489016203705,2008-09-13,11:44:11,2008-09-13 11:44:11,walk,-562.5217703639366,-4.845189973888272
364,39.976411,116.330804,0,232,39704.4890393519,2008-09-13,11:44:13,2008-09-13 11:44:13,walk,-560.8180191346412,-8.06900943068709
365,39.976385,116.330812,0,234,39704.4890625,2008-09-13,11:44:15,2008-09-13 11:44:15,walk,-560.1365186455218,-10.959330332879926
366,39.976282,116.330811,0,236,39704.4890856481,2008-09-13,11:44:17,2008-09-13 11:44:17,walk,-560.2217062072039,-22.409447837771292
367,39.976264,116.330807,0,237,39704.4891087963,2008-09-13,11:44:19,2008-09-13 11:44:19,walk,-560.5624564517634,-24.410439260473257
368,39.97623,116.330772,0,238,39704.4891319444,2008-09-13,11:44:21,2008-09-13 11:44:21,walk,-563.5440210997766,-28.190089736036423
369,39.976218,116.330759,0,239,39704.4891550926,2008-09-13,11:44:23,2008-09-13 11:44:23,walk,-564.6514593951273,-29.524084025605525
370,39.976215,116.330761,0,242,39704.4891782407,2008-09-13,11:44:25,2008-09-13 11:44:25,walk,-564.481084273933,-29.85758259810923
371,39.976213,116.330749,0,243,39704.4892013889,2008-09-13,11:44:27,2008-09-13 11:44:27,walk,-565.5033350097681,-30.07991498007813
372,39.976215,116.33073799999998,0,244,39704.489224537,2008-09-13,11:44:29,2008-09-13 11:44:29,walk,-566.4403981860875,-29.85758259810923
373,39.976213,116.330732,0,244,39704.489247685204,2008-09-13,11:44:31,2008-09-13 11:44:31,walk,-566.9515235518354,-30.07991498007813
374,39.976212,116.330729,0,244,39704.4892708333,2008-09-13,11:44:33,2008-09-13 11:44:33,walk,-567.2070862368765,-30.191081171435368
375,39.976211,116.330728,0,244,39704.489293981496,2008-09-13,11:44:35,2008-09-13 11:44:35,walk,-567.292273798557,-30.30224736209827
376,39.976197,116.330574,0,246,39704.490219907406,2008-09-13,11:45:55,2008-09-13 11:45:55,walk,-580.4111582450984,-31.858574036259647
377,39.975571,116.33013,0,318,39704.4902430556,2008-09-13,11:45:57,2008-09-13 11:45:57,walk,-618.2344354785478,-101.44861218499594
378,39.975485,116.330148,0,310,39704.4902662037,2008-09-13,11:45:59,2008-09-13 11:45:59,walk,-616.7010593750014,-111.00890535830315
379,39.975392,116.330143,0,294,39704.4902893519,2008-09-13,11:46:01,2008-09-13 11:46:01,walk,-617.1269971790138,-121.34736203557301
380,39.97534,116.33014,0,282,39704.4903125,2008-09-13,11:46:03,2008-09-13 11:46:03,walk,-617.3825598640221,-127.12800452666669
381,39.975327,116.330159,0,279,39704.4903356481,2008-09-13,11:46:05,2008-09-13 11:46:05,walk,-615.7639961988025,-128.57316515502893
382,39.975303,116.330173,0,274,39704.4903587963,2008-09-13,11:46:07,2008-09-13 11:46:07,walk,-614.5713703397587,-131.24115401362138
383,39.97528,116.330185,0,271,39704.4903819444,2008-09-13,11:46:09,2008-09-13 11:46:09,walk,-613.5491196040516,-133.79797667557636
384,39.97527,116.330186,0,268,39704.4904050926,2008-09-13,11:46:11,2008-09-13 11:46:11,walk,-613.463932044549,-134.90963870499587
385,39.975233,116.330205,0,265,39704.4904282407,2008-09-13,11:46:13,2008-09-13 11:46:13,walk,-611.8453683771447,-139.02278822371298
386,39.975227,116.330227,0,265,39704.4904513889,2008-09-13,11:46:15,2008-09-13 11:46:15,walk,-609.9712420290558,-139.68978544595467
387,39.975234,116.330247,0,267,39704.490474537,2008-09-13,11:46:17,2008-09-13 11:46:17,walk,-608.2674908021327,-138.91162202052232
388,39.975222,116.330246,0,266,39704.4904976852,2008-09-13,11:46:19,2008-09-13 11:46:19,walk,-608.3526783638042,-140.24561646319168
389,39.975227,116.330249,0,266,39704.4905208333,2008-09-13,11:46:21,2008-09-13 11:46:21,walk,-608.0971156787896,-139.68978544595467
390,39.975219,116.330248,0,268,39704.4905439815,2008-09-13,11:46:23,2008-09-13 11:46:23,walk,-608.1823032404612,-140.57911507397046
391,39.975191,116.330231,0,272,39704.4905671296,2008-09-13,11:46:25,2008-09-13 11:46:25,walk,-609.6304917845387,-143.69176878060313
392,39.975154,116.330206,0,277,39704.4905902778,2008-09-13,11:46:27,2008-09-13 11:46:27,walk,-611.7601808154742,-147.80491833746962
393,39.975146,116.330208,0,280,39704.4906134259,2008-09-13,11:46:29,2008-09-13 11:46:29,walk,-611.5898056943004,-148.69424797367333
394,39.975142,116.330209,0,280,39704.4906365741,2008-09-13,11:46:31,2008-09-13 11:46:31,walk,-611.5046181326295,-149.13891279314328
395,39.975135,116.330204,0,281,39704.4906597222,2008-09-13,11:46:33,2008-09-13 11:46:33,walk,-611.9305559388155,-149.9170762254107
396,39.97512800000001,116.330198,0,282,39704.4906828704,2008-09-13,11:46:35,2008-09-13 11:46:35,walk,-612.4416813066715,-150.69523965759868
397,39.975119,116.330203,0,283,39704.4907060185,2008-09-13,11:46:37,2008-09-13 11:46:37,walk,-612.0157435004862,-151.69573550253202
398,39.97511400000001,116.33022,0,285,39704.4907291667,2008-09-13,11:46:39,2008-09-13 11:46:39,walk,-610.5675549585852,-152.25156652597903
399,39.975105,116.330218,0,285,39704.4907523148,2008-09-13,11:46:41,2008-09-13 11:46:41,walk,-610.7379300797597,-153.25206237252635
400,39.975094,116.330219,0,286,39704.490775463,2008-09-13,11:46:43,2008-09-13 11:46:43,walk,-610.6527425202563,-154.47489063004085
401,39.975081,116.330218,0,287,39704.4907986111,2008-09-13,11:46:45,2008-09-13 11:46:45,walk,-610.7379300797597,-155.9200512986608
402,39.975068,116.33021399999998,0,288,39704.4908217593,2008-09-13,11:46:47,2008-09-13 11:46:47,walk,-611.0786803264432,-157.36521197015276
403,39.975056,116.33021,0,288,39704.4908449074,2008-09-13,11:46:49,2008-09-13 11:46:49,walk,-611.4194305709588,-158.69920643763155
404,39.975041,116.330204,0,289,39704.490868055604,2008-09-13,11:46:51,2008-09-13 11:46:51,walk,-611.9305559388155,-160.3666995259883
405,39.975033,116.330204,0,289,39704.4908912037,2008-09-13,11:46:53,2008-09-13 11:46:53,walk,-611.9305559388155,-161.25602917306463
406,39.975027,116.330207,0,290,39704.490914351896,2008-09-13,11:46:55,2008-09-13 11:46:55,walk,-611.674993255971,-161.9230264099706
407,39.97502,116.33021,0,291,39704.4909375,2008-09-13,11:46:57,2008-09-13 11:46:57,walk,-611.4194305709588,-162.70118985254967
408,39.975006,116.330216,0,292,39704.4909837963,2008-09-13,11:47:01,2008-09-13 11:47:01,walk,-610.9083052031015,-164.25751674100513
409,39.974921,116.330914,0,312,39704.4932986111,2008-09-13,11:50:21,2008-09-13 11:50:21,walk,-551.4473873863952,-173.7066443288205
410,39.974908,116.330869,0,316,39704.4933217593,2008-09-13,11:50:23,2008-09-13 11:50:23,walk,-555.2808276469684,-175.1518050269562
411,39.97490300000001,116.330817,0,324,39704.4933680556,2008-09-13,11:50:27,2008-09-13 11:50:27,walk,-559.71058083928,-175.70763606391722
412,39.974914,116.330827,0,329,39704.4933912037,2008-09-13,11:50:29,2008-09-13 11:50:29,walk,-558.8587052246272,-174.48480778161138
413,39.973196,116.328138,0,833,39704.4943402778,2008-09-13,11:51:51,2008-09-13 11:51:51,walk,-787.9280576096087,-365.46837125696095
414,39.974586,116.329458,0,459,39704.494363425896,2008-09-13,11:51:53,2008-09-13 11:51:53,walk,-675.4804766881475,-210.94732454656858
415,39.97544,116.330262,0,245,39704.4943865741,2008-09-13,11:51:55,2008-09-13 11:51:55,walk,-606.9896773813934,-116.0113843819031
416,39.97547700000001,116.330291,0,239,39704.4944097222,2008-09-13,11:51:57,2008-09-13 11:51:57,walk,-604.519238103742,-111.89823495917291
417,39.975465,116.330395,0,226,39704.5089930556,2008-09-13,12:12:57,2008-09-13 12:12:57,walk,-595.6597317244,-113.23222936519679
418,39.975206,116.330629,0,207,39704.509039351804,2008-09-13,12:13:01,2008-09-13 12:13:01,walk,-575.7258423701443,-142.0242757224821
